fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16098, , , , 
Power absorbed by HTF, kW, -18913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.52, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 70.72, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 56.07, , , , 
Optical efficiency incl. receiver, %, 52.91, , , , 
Incident flux, kW/m2, 14.414, 0.000, 176.424, 31.866, 
No. rays traced, -, 991563, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61264, , , , 
