fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13838, , , , 
Power absorbed by HTF, kW, -21173, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.34, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 81.19, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 48.14, , , , 
Optical efficiency incl. receiver, %, 45.48, , , , 
Incident flux, kW/m2, 12.386, 0.000, 125.982, 24.476, 
No. rays traced, -, 253316, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70440, , , , 
