fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17445, , , , 
Power absorbed by HTF, kW, -17566, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.92, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 74.11, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 60.74, , , , 
Optical efficiency incl. receiver, %, 57.33, , , , 
Incident flux, kW/m2, 15.626, 0.000, 187.236, 33.839, 
No. rays traced, -, 773353, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63992, , , , 
