fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10255, , , , 
Power absorbed by HTF, kW, -24756, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.55, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 67.61, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 35.75, , , , 
Optical efficiency incl. receiver, %, 33.70, , , , 
Incident flux, kW/m2, 9.1745, 0.0000, 98.0878, 20.4226, 
No. rays traced, -, 1217454, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59041, , , , 
