fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8540.6, , , , 
Power absorbed by HTF, kW, -26471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.19, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 70.54, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 29.68, , , , 
Optical efficiency incl. receiver, %, 28.07, , , , 
Incident flux, kW/m2, 7.6182, 0.0000, 77.6543, 16.1312, 
No. rays traced, -, 1093019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61579, , , , 
