fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8371.8, , , , 
Power absorbed by HTF, kW, -26639, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.21, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 80.13, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 29.15, , , , 
Optical efficiency incl. receiver, %, 27.51, , , , 
Incident flux, kW/m2, 7.6465, 0.0000, 85.7279, 16.1280, 
No. rays traced, -, 492684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69060, , , , 
