fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12757, , , , 
Power absorbed by HTF, kW, -22254, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.25, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 67.94, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 44.50, , , , 
Optical efficiency incl. receiver, %, 41.93, , , , 
Incident flux, kW/m2, 11.444, 0.000, 133.284, 25.864, 
No. rays traced, -, 1196102, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59137, , , , 
