fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13727, , , , 
Power absorbed by HTF, kW, -21285, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.03, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 76.17, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 47.85, , , , 
Optical efficiency incl. receiver, %, 45.11, , , , 
Incident flux, kW/m2, 12.336, 0.000, 138.780, 25.997, 
No. rays traced, -, 700506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65522, , , , 
