fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13885, , , , 
Power absorbed by HTF, kW, -21127, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.71, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.35, , , , 
Optical efficiency incl. receiver, %, 45.63, , , , 
Incident flux, kW/m2, 12.421, 0.000, 132.219, 24.462, 
No. rays traced, -, 251949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70364, , , , 
