fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13061, , , , 
Power absorbed by HTF, kW, -21950, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.39, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 68.50, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 45.45, , , , 
Optical efficiency incl. receiver, %, 42.93, , , , 
Incident flux, kW/m2, 11.685, 0.000, 140.426, 26.496, 
No. rays traced, -, 1189497, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59505, , , , 
