fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4139.2, , , , 
Power absorbed by HTF, kW, -30872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.53, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 73.13, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 14.41, , , , 
Optical efficiency incl. receiver, %, 13.60, , , , 
Incident flux, kW/m2, 3.6845, 0.0000, 31.3442, 7.4387, 
No. rays traced, -, 750184, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63951, , , , 
