fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15527, , , , 
Power absorbed by HTF, kW, -19485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.80, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 70.42, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 54.06, , , , 
Optical efficiency incl. receiver, %, 51.03, , , , 
Incident flux, kW/m2, 13.898, 0.000, 170.428, 30.906, 
No. rays traced, -, 1027990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60878, , , , 
