fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11190, , , , 
Power absorbed by HTF, kW, -23821, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.73, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 74.09, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 38.95, , , , 
Optical efficiency incl. receiver, %, 36.78, , , , 
Incident flux, kW/m2, 10.055, 0.000, 105.591, 21.145, 
No. rays traced, -, 861155, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64126, , , , 
