fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9106.9, , , , 
Power absorbed by HTF, kW, -25904, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.21, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 79.99, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 31.68, , , , 
Optical efficiency incl. receiver, %, 29.93, , , , 
Incident flux, kW/m2, 8.2110, 0.0000, 73.8235, 16.0738, 
No. rays traced, -, 456916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68561, , , , 
