fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16970, , , , 
Power absorbed by HTF, kW, -18041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.64, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 77.49, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 59.13, , , , 
Optical efficiency incl. receiver, %, 55.77, , , , 
Incident flux, kW/m2, 15.231, 0.000, 176.058, 32.390, 
No. rays traced, -, 602168, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66705, , , , 
