fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13552, , , , 
Power absorbed by HTF, kW, -21460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.02, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 82.14, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.18, , , , 
Optical efficiency incl. receiver, %, 44.54, , , , 
Incident flux, kW/m2, 12.192, 0.000, 127.003, 24.628, 
No. rays traced, -, 318905, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70403, , , , 
