fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12459, , , , 
Power absorbed by HTF, kW, -22552, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.04, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 70.39, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 43.38, , , , 
Optical efficiency incl. receiver, %, 40.95, , , , 
Incident flux, kW/m2, 11.171, 0.000, 131.934, 24.675, 
No. rays traced, -, 1078298, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61073, , , , 
