fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12986, , , , 
Power absorbed by HTF, kW, -22025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.45, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 68.14, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 45.20, , , , 
Optical efficiency incl. receiver, %, 42.68, , , , 
Incident flux, kW/m2, 11.631, 0.000, 139.223, 26.483, 
No. rays traced, -, 1188549, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59127, , , , 
