fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17873, , , , 
Power absorbed by HTF, kW, -17138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.83, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 77.67, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 62.14, , , , 
Optical efficiency incl. receiver, %, 58.74, , , , 
Incident flux, kW/m2, 16.012, 0.000, 186.610, 34.064, 
No. rays traced, -, 519390, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66942, , , , 
