fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17485, , , , 
Power absorbed by HTF, kW, -17526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.45, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 73.92, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 60.91, , , , 
Optical efficiency incl. receiver, %, 57.47, , , , 
Incident flux, kW/m2, 15.663, 0.000, 186.140, 33.985, 
No. rays traced, -, 769089, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63810, , , , 
