fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10958, , , , 
Power absorbed by HTF, kW, -24054, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.85, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 68.52, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 38.13, , , , 
Optical efficiency incl. receiver, %, 36.01, , , , 
Incident flux, kW/m2, 9.8019, 0.0000, 110.3574, 21.9673, 
No. rays traced, -, 1195062, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59708, , , , 
