fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13536, , , , 
Power absorbed by HTF, kW, -21475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.97, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 81.97, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 47.14, , , , 
Optical efficiency incl. receiver, %, 44.49, , , , 
Incident flux, kW/m2, 12.193, 0.000, 131.415, 24.701, 
No. rays traced, -, 319107, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70378, , , , 
