fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15900, , , , 
Power absorbed by HTF, kW, -19111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.16, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 77.21, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 55.39, , , , 
Optical efficiency incl. receiver, %, 52.26, , , , 
Incident flux, kW/m2, 14.293, 0.000, 157.872, 30.274, 
No. rays traced, -, 634206, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66611, , , , 
