fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10252, , , , 
Power absorbed by HTF, kW, -24759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.56, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 67.37, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 35.72, , , , 
Optical efficiency incl. receiver, %, 33.69, , , , 
Incident flux, kW/m2, 9.1736, 0.0000, 101.9485, 20.5504, 
No. rays traced, -, 1217358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58986, , , , 
