fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5297.4, , , , 
Power absorbed by HTF, kW, -29714, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 74.92, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 18.45, , , , 
Optical efficiency incl. receiver, %, 17.41, , , , 
Incident flux, kW/m2, 4.7896, 0.0000, 39.4963, 9.1027, 
No. rays traced, -, 748332, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65313, , , , 
