fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4152.5, , , , 
Power absorbed by HTF, kW, -30859, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.54, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 73.31, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 14.46, , , , 
Optical efficiency incl. receiver, %, 13.65, , , , 
Incident flux, kW/m2, 3.7037, 0.0000, 31.7431, 7.4939, 
No. rays traced, -, 749912, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64164, , , , 
