fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17444, , , , 
Power absorbed by HTF, kW, -17568, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.30, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 73.85, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 60.89, , , , 
Optical efficiency incl. receiver, %, 57.33, , , , 
Incident flux, kW/m2, 15.674, 0.000, 187.489, 33.920, 
No. rays traced, -, 770290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63887, , , , 
