fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13922, , , , 
Power absorbed by HTF, kW, -21089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.65, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 83.70, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 48.52, , , , 
Optical efficiency incl. receiver, %, 45.75, , , , 
Incident flux, kW/m2, 12.451, 0.000, 118.063, 25.817, 
No. rays traced, -, 259740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72794, , , , 
