fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17226, , , , 
Power absorbed by HTF, kW, -17785, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.40, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.08, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 59.94, , , , 
Optical efficiency incl. receiver, %, 56.61, , , , 
Incident flux, kW/m2, 15.336, 0.000, 180.827, 35.354, 
No. rays traced, -, 982073, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64872, , , , 
