fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9561.4, , , , 
Power absorbed by HTF, kW, -25450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.75, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 83.30, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.29, , , , 
Optical efficiency incl. receiver, %, 31.42, , , , 
Incident flux, kW/m2, 8.5686, 0.0000, 75.4881, 17.3625, 
No. rays traced, -, 451698, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71201, , , , 
