fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11835, , , , 
Power absorbed by HTF, kW, -23176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.91, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 78.09, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 41.20, , , , 
Optical efficiency incl. receiver, %, 38.90, , , , 
Incident flux, kW/m2, 10.537, 0.000, 111.136, 22.881, 
No. rays traced, -, 858676, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67638, , , , 
