fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16992, , , , 
Power absorbed by HTF, kW, -18019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.85, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 77.28, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 59.22, , , , 
Optical efficiency incl. receiver, %, 55.85, , , , 
Incident flux, kW/m2, 15.175, 0.000, 172.814, 34.334, 
No. rays traced, -, 863968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66648, , , , 
