fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13719, , , , 
Power absorbed by HTF, kW, -21292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.81, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 84.76, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 47.87, , , , 
Optical efficiency incl. receiver, %, 45.09, , , , 
Incident flux, kW/m2, 12.317, 0.000, 126.858, 26.076, 
No. rays traced, -, 324784, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72742, , , , 
