fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5601.9, , , , 
Power absorbed by HTF, kW, -29409, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.35, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 78.90, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 19.52, , , , 
Optical efficiency incl. receiver, %, 18.41, , , , 
Incident flux, kW/m2, 5.0246, 0.0000, 41.3437, 9.7918, 
No. rays traced, -, 745789, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68838, , , , 
