fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15416, , , , 
Power absorbed by HTF, kW, -19595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.30, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 73.94, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 53.74, , , , 
Optical efficiency incl. receiver, %, 50.67, , , , 
Incident flux, kW/m2, 13.760, 0.000, 166.126, 31.818, 
No. rays traced, -, 1083493, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63756, , , , 
