fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16713, , , , 
Power absorbed by HTF, kW, -18298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.87, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 80.67, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 58.21, , , , 
Optical efficiency incl. receiver, %, 54.93, , , , 
Incident flux, kW/m2, 14.943, 0.000, 158.515, 32.884, 
No. rays traced, -, 628774, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69405, , , , 
