fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11597, , , , 
Power absorbed by HTF, kW, -23414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.42, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 73.12, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 40.38, , , , 
Optical efficiency incl. receiver, %, 38.11, , , , 
Incident flux, kW/m2, 10.282, 0.000, 117.783, 23.749, 
No. rays traced, -, 1203219, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63676, , , , 
