fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4561.5, , , , 
Power absorbed by HTF, kW, -30450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.25, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.05, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 15.86, , , , 
Optical efficiency incl. receiver, %, 14.99, , , , 
Incident flux, kW/m2, 4.0344, 0.0000, 36.1063, 8.3511, 
No. rays traced, -, 727101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68209, , , , 
