fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4575.8, , , , 
Power absorbed by HTF, kW, -30435, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.30, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.18, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 15.94, , , , 
Optical efficiency incl. receiver, %, 15.04, , , , 
Incident flux, kW/m2, 4.0496, 0.0000, 36.5885, 8.3597, 
No. rays traced, -, 725465, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68410, , , , 
