fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9061.5, , , , 
Power absorbed by HTF, kW, -25950, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.46, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 74.85, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 31.52, , , , 
Optical efficiency incl. receiver, %, 29.78, , , , 
Incident flux, kW/m2, 8.0291, 0.0000, 84.6757, 17.6381, 
No. rays traced, -, 1086979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65043, , , , 
