fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18553, , , , 
Power absorbed by HTF, kW, -16458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.93, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 77.87, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 64.53, , , , 
Optical efficiency incl. receiver, %, 60.98, , , , 
Incident flux, kW/m2, 16.518, 0.000, 189.556, 37.183, 
No. rays traced, -, 765211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67265, , , , 
