fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18556, , , , 
Power absorbed by HTF, kW, -16455, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.91, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 78.12, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 64.62, , , , 
Optical efficiency incl. receiver, %, 60.99, , , , 
Incident flux, kW/m2, 16.575, 0.000, 186.694, 37.405, 
No. rays traced, -, 765445, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67376, , , , 
