fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14573, , , , 
Power absorbed by HTF, kW, -20438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.87, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 80.10, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 50.82, , , , 
Optical efficiency incl. receiver, %, 47.90, , , , 
Incident flux, kW/m2, 13.056, 0.000, 141.390, 28.716, 
No. rays traced, -, 692556, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68790, , , , 
