fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11631, , , , 
Power absorbed by HTF, kW, -23380, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.85, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 72.91, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 40.53, , , , 
Optical efficiency incl. receiver, %, 38.23, , , , 
Incident flux, kW/m2, 10.358, 0.000, 125.605, 23.974, 
No. rays traced, -, 1195148, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63487, , , , 
