fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17980, , , , 
Power absorbed by HTF, kW, -17031, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.89, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 81.05, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 62.55, , , , 
Optical efficiency incl. receiver, %, 59.09, , , , 
Incident flux, kW/m2, 16.073, 0.000, 175.602, 35.331, 
No. rays traced, -, 593804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69587, , , , 
