fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16774, , , , 
Power absorbed by HTF, kW, -18237, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.78, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 80.87, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 58.37, , , , 
Optical efficiency incl. receiver, %, 55.13, , , , 
Incident flux, kW/m2, 15.010, 0.000, 163.230, 33.181, 
No. rays traced, -, 629503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69670, , , , 
