fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18117, , , , 
Power absorbed by HTF, kW, -16894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.86, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 77.92, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 63.00, , , , 
Optical efficiency incl. receiver, %, 59.54, , , , 
Incident flux, kW/m2, 16.154, 0.000, 186.752, 36.586, 
No. rays traced, -, 813670, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67123, , , , 
