fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9508.5, , , , 
Power absorbed by HTF, kW, -25503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.46, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 83.30, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 33.09, , , , 
Optical efficiency incl. receiver, %, 31.25, , , , 
Incident flux, kW/m2, 8.5134, 0.0000, 80.0519, 17.1791, 
No. rays traced, -, 454524, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71236, , , , 
