fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13888, , , , 
Power absorbed by HTF, kW, -21123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.79, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 72.75, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 48.34, , , , 
Optical efficiency incl. receiver, %, 45.64, , , , 
Incident flux, kW/m2, 12.371, 0.000, 148.029, 29.098, 
No. rays traced, -, 1183335, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62951, , , , 
