fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13925, , , , 
Power absorbed by HTF, kW, -21086, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.73, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 83.56, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 48.51, , , , 
Optical efficiency incl. receiver, %, 45.77, , , , 
Incident flux, kW/m2, 12.456, 0.000, 118.882, 25.879, 
No. rays traced, -, 259454, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72701, , , , 
