fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11960, , , , 
Power absorbed by HTF, kW, -23051, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.92, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 84.03, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 41.67, , , , 
Optical efficiency incl. receiver, %, 39.31, , , , 
Incident flux, kW/m2, 10.705, 0.000, 116.046, 23.253, 
No. rays traced, -, 374998, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71932, , , , 
