fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11900, , , , 
Power absorbed by HTF, kW, -23111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.20, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 78.16, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 41.39, , , , 
Optical efficiency incl. receiver, %, 39.11, , , , 
Incident flux, kW/m2, 10.592, 0.000, 107.139, 22.970, 
No. rays traced, -, 854607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67631, , , , 
