fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18026, , , , 
Power absorbed by HTF, kW, -16985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.99, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 62.70, , , , 
Optical efficiency incl. receiver, %, 59.24, , , , 
Incident flux, kW/m2, 16.094, 0.000, 178.126, 35.581, 
No. rays traced, -, 593120, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69678, , , , 
