fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9118.1, , , , 
Power absorbed by HTF, kW, -25893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.63, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 74.99, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 31.73, , , , 
Optical efficiency incl. receiver, %, 29.97, , , , 
Incident flux, kW/m2, 8.0859, 0.0000, 86.6467, 17.7248, 
No. rays traced, -, 1083164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65234, , , , 
