fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16796, , , , 
Power absorbed by HTF, kW, -18215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.91, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 80.89, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 58.50, , , , 
Optical efficiency incl. receiver, %, 55.20, , , , 
Incident flux, kW/m2, 15.026, 0.000, 164.359, 33.002, 
No. rays traced, -, 628489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69720, , , , 
