fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13864, , , , 
Power absorbed by HTF, kW, -21148, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.38, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 84.72, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 48.33, , , , 
Optical efficiency incl. receiver, %, 45.56, , , , 
Incident flux, kW/m2, 12.428, 0.000, 126.715, 26.442, 
No. rays traced, -, 321960, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72805, , , , 
