fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16144, , , , 
Power absorbed by HTF, kW, -18867, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.64, , , , 
Reflection efficiency, %, 87.23, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 70.37, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 56.26, , , , 
Optical efficiency incl. receiver, %, 53.06, , , , 
Incident flux, kW/m2, 14.433, 0.000, 165.215, 32.034, 
No. rays traced, -, 970035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60724, , , , 
