fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4194.2, , , , 
Power absorbed by HTF, kW, -30817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.57, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 73.89, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 14.59, , , , 
Optical efficiency incl. receiver, %, 13.78, , , , 
Incident flux, kW/m2, 3.7266, 0.0000, 31.9396, 7.5722, 
No. rays traced, -, 749327, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64629, , , , 
