fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10249, , , , 
Power absorbed by HTF, kW, -24762, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.79, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 67.20, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 35.69, , , , 
Optical efficiency incl. receiver, %, 33.68, , , , 
Incident flux, kW/m2, 9.1477, 0.0000, 97.9598, 20.4856, 
No. rays traced, -, 1212761, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58700, , , , 
