fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9041.9, , , , 
Power absorbed by HTF, kW, -25969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.21, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 79.53, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 31.42, , , , 
Optical efficiency incl. receiver, %, 29.72, , , , 
Incident flux, kW/m2, 8.1555, 0.0000, 69.5386, 15.9814, 
No. rays traced, -, 456979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67984, , , , 
