fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13570, , , , 
Power absorbed by HTF, kW, -21442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.34, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 79.53, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 47.13, , , , 
Optical efficiency incl. receiver, %, 44.60, , , , 
Incident flux, kW/m2, 12.106, 0.000, 118.925, 24.145, 
No. rays traced, -, 253351, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68964, , , , 
