fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9025.2, , , , 
Power absorbed by HTF, kW, -25986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.40, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 79.42, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 31.46, , , , 
Optical efficiency incl. receiver, %, 29.66, , , , 
Incident flux, kW/m2, 8.1702, 0.0000, 72.4516, 16.0356, 
No. rays traced, -, 455147, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67811, , , , 
