fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10753, , , , 
Power absorbed by HTF, kW, -24258, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.77, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 67.53, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 37.48, , , , 
Optical efficiency incl. receiver, %, 35.34, , , , 
Incident flux, kW/m2, 9.5985, 0.0000, 102.8571, 21.6088, 
No. rays traced, -, 1196897, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58786, , , , 
