fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13610, , , , 
Power absorbed by HTF, kW, -21401, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.74, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 75.63, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 47.37, , , , 
Optical efficiency incl. receiver, %, 44.73, , , , 
Incident flux, kW/m2, 12.210, 0.000, 123.707, 25.829, 
No. rays traced, -, 703387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65123, , , , 
